gamer_tag,favorite_game_genre,hours_played_per_week,in_game_purchases,achievement_points,rank_tier,matches_played,win_rate,friends_count,voice_chat_usage,streaming_hours,platform_used,latency_ms,dlc_owned,season_pass,active_status
user_468,MOBA,60.0,73.0,2976.0,,1376.0,0.98,398.0,Sometimes,1.0,,,,No,Active
user_469,MOBA,20.0,438.0,5251.0,Platinum,623.0,0.12,383.0,Often,5.0,PC,329.0,3.0,,
user_470,,9.0,122.0,3499.0,Platinum,704.0,0.37,,Never,52.0,,304.0,17.0,Yes,Inactive
user_471,RPG,29.0,376.0,19297.0,Gold,1676.0,0.93,60.0,Often,10.0,Console,117.0,,,Inactive
user_472,,,805.0,16587.0,Platinum,322.0,0.88,170.0,,14.0,PC,198.0,63.0,Yes,Active
user_473,MOBA,47.0,142.0,18206.0,Silver,1163.0,0.39,142.0,Never,8.0,Mobile,398.0,27.0,,Active
user_474,MOBA,54.0,157.0,10736.0,Gold,860.0,0.7,,Sometimes,11.0,Mobile,435.0,57.0,No,Active
user_475,MOBA,51.0,429.0,8633.0,,1974.0,0.09,485.0,Often,57.0,,23.0,90.0,,Active
user_476,,37.0,447.0,6971.0,Gold,1468.0,0.71,462.0,Never,58.0,Mobile,344.0,89.0,,Inactive
user_477,RPG,66.0,409.0,9507.0,Bronze,94.0,0.97,200.0,Often,35.0,Mobile,97.0,55.0,,Inactive
user_478,FPS,7.0,370.0,13158.0,Gold,552.0,0.54,4.0,Never,27.0,,221.0,19.0,Yes,Inactive
user_479,FPS,28.0,108.0,11108.0,Platinum,1443.0,0.5,210.0,Sometimes,,,469.0,76.0,Yes,Inactive
user_480,MOBA,9.0,845.0,12077.0,Silver,1537.0,0.19,471.0,,26.0,PC,183.0,91.0,No,Inactive
user_481,RPG,68.0,706.0,4175.0,,789.0,,28.0,,23.0,PC,401.0,33.0,Yes,Active
user_482,RPG,74.0,35.0,2859.0,,,0.59,,Often,13.0,,195.0,86.0,,Active
user_483,Sports,67.0,,2962.0,Platinum,552.0,0.65,187.0,Sometimes,53.0,Console,497.0,9.0,No,Active
user_484,Sports,48.0,973.0,13616.0,Platinum,1374.0,0.03,324.0,Often,34.0,Console,404.0,93.0,Yes,Active
,,57.0,414.0,17751.0,Platinum,115.0,0.55,254.0,Often,26.0,PC,441.0,21.0,,Active
user_486,Sports,34.0,973.0,,Bronze,631.0,0.59,149.0,Never,20.0,PC,167.0,4.0,Yes,Inactive
user_487,,49.0,295.0,5210.0,Silver,1260.0,,12.0,Never,48.0,,104.0,43.0,,Active
user_488,FPS,39.0,841.0,2909.0,Bronze,269.0,0.21,433.0,Never,12.0,Console,191.0,8.0,,Active
user_489,MOBA,11.0,712.0,10408.0,Platinum,860.0,0.28,371.0,Sometimes,7.0,,299.0,42.0,No,Inactive
user_490,RPG,15.0,45.0,3405.0,Silver,290.0,,496.0,Sometimes,43.0,PC,71.0,3.0,No,Inactive
user_491,FPS,77.0,487.0,15993.0,Platinum,1457.0,0.61,430.0,Often,43.0,Mobile,,41.0,Yes,Inactive
user_492,FPS,47.0,618.0,14923.0,Silver,8.0,-0.5,365.0,Never,43.0,Mobile,236.0,64.0,No,Inactive
,,0.0,169.0,820.0,,1774.0,0.3,156.0,Sometimes,58.0,Mobile,193.0,97.0,Yes,Inactive
user_494,,64.0,145.0,,Bronze,629.0,0.91,79.0,Often,33.0,,54.0,40.0,No,Active
user_495,,21.0,867.0,19046.0,Platinum,863.0,0.74,355.0,Sometimes,41.0,Console,,63.0,No,Inactive
,FPS,14.0,419.0,14941.0,Platinum,1850.0,0.4,272.0,Often,22.0,PC,306.0,54.0,Yes,Inactive
user_497,RPG,66.0,971.0,11017.0,Gold,,0.1,147.0,,8.0,Console,312.0,89.0,No,Active
user_498,Sports,13.0,689.0,4453.0,,474.0,0.26,205.0,Never,0.0,Console,128.0,17.0,No,Active
user_499,,72.0,572.0,19513.0,Platinum,1545.0,0.96,113.0,,35.0,PC,161.0,15.0,No,Inactive
user_500,FPS,18.0,935.0,12206.0,Bronze,536.0,0.31,5.0,,54.0,Console,265.0,86.0,No,Inactive
user_501,Sports,39.0,2.0,13710.0,,684.0,0.33,277.0,,45.0,Mobile,,45.0,Yes,Active
user_502,Sports,3.0,593.0,14860.0,Platinum,1760.0,0.19,,Never,15.0,PC,334.0,,,Inactive
user_503,FPS,32.0,262.0,8086.0,Bronze,1034.0,0.81,136.0,Never,24.0,Mobile,355.0,89.0,Yes,Inactive
user_504,MOBA,,798.0,15776.0,Gold,612.0,0.28,159.0,Often,17.0,,335.0,65.0,Yes,Inactive
user_505,FPS,,320.0,18050.0,,,0.33,343.0,Sometimes,,Mobile,260.0,43.0,Yes,Inactive
user_506,RPG,65.0,606.0,7389.0,Bronze,1926.0,0.41,288.0,Never,37.0,,469.0,4.0,No,Inactive
user_507,Sports,26.0,575.0,19784.0,,1350.0,0.43,204.0,Often,2.0,,428.0,28.0,,Active
user_508,RPG,44.0,245.0,11774.0,Bronze,1953.0,0.41,482.0,Never,19.0,PC,493.0,3.0,,Active
user_509,,49.0,588.0,2200.0,Bronze,,0.5,325.0,Never,18.0,Mobile,204.0,98.0,No,Inactive
user_510,Sports,62.0,476.0,12142.0,Gold,275.0,0.81,304.0,,12.0,Mobile,376.0,85.0,,
user_511,MOBA,5.0,258.0,17367.0,Gold,369.0,0.82,359.0,,16.0,Mobile,390.0,,,Active
user_512,FPS,66.0,92.0,6051.0,Gold,1513.0,0.8,157.0,Sometimes,13.0,PC,72.0,71.0,No,Active
user_513,,66.0,802.0,4115.0,Platinum,344.0,0.1,357.0,Never,29.0,,450.0,84.0,,Active
user_514,RPG,58.0,782.0,19024.0,Platinum,1796.0,0.8,399.0,,21.0,,84.0,7.0,Yes,Inactive
user_515,,12.0,,6371.0,Silver,367.0,0.12,448.0,Often,42.0,,237.0,,Yes,Active
user_516,MOBA,20.0,573.0,19801.0,Platinum,1756.0,0.12,105.0,Never,47.0,PC,190.0,68.0,Yes,Inactive
user_517,FPS,63.0,338.0,6587.0,,1334.0,0.95,81.0,Never,42.0,PC,109.0,20.0,,Inactive
user_518,,36.0,923.0,,,730.0,0.82,341.0,Sometimes,28.0,Console,473.0,26.0,,Inactive
user_519,RPG,79.0,259.0,15234.0,Gold,1624.0,0.55,473.0,Sometimes,49.0,Mobile,329.0,37.0,Yes,Inactive
user_520,,47.0,,13930.0,Bronze,1508.0,0.87,269.0,Sometimes,1.0,,446.0,4.0,No,Inactive
user_521,FPS,55.0,140.0,9080.0,Gold,14.0,0.99,439.0,Often,54.0,Console,423.0,84.0,Yes,Active
user_522,,43.0,974.0,1883.0,Bronze,757.0,0.61,420.0,,52.0,Console,146.0,60.0,No,Active
user_523,RPG,12.0,946.0,,Gold,687.0,0.61,48.0,Sometimes,7.0,Mobile,403.0,7.0,No,Active
user_524,FPS,3.0,943.0,3822.0,Gold,3.0,0.75,205.0,Often,,PC,394.0,85.0,,Active
user_525,MOBA,72.0,678.0,8338.0,,1869.0,0.23,217.0,Sometimes,33.0,Console,276.0,17.0,,Inactive
user_526,MOBA,32.0,479.0,18100.0,Bronze,1399.0,0.17,305.0,Often,12.0,PC,347.0,3.0,No,Active
user_527,Sports,36.0,578.0,,Silver,,0.76,163.0,Never,9.0,PC,128.0,3.0,No,Active
user_528,,52.0,349.0,13135.0,Silver,1488.0,0.34,435.0,Often,7.0,Mobile,227.0,36.0,No,Active
user_529,RPG,23.0,569.0,9655.0,Gold,532.0,0.14,278.0,Never,6.0,Console,494.0,14.0,,Active
user_530,,50.0,723.0,10437.0,Gold,1743.0,,321.0,Often,12.0,,178.0,37.0,Yes,Active
user_531,FPS,40.0,129.0,15332.0,,985.0,0.36,230.0,,25.0,Console,195.0,26.0,No,Active
user_532,Sports,28.0,536.0,9502.0,Bronze,1160.0,0.97,198.0,Often,55.0,,144.0,84.0,,Inactive
user_533,RPG,58.0,10.0,368.0,Gold,833.0,0.7,,Never,58.0,,301.0,47.0,Yes,Inactive
user_534,,39.0,256.0,19233.0,Silver,362.0,0.53,428.0,,31.0,PC,123.0,45.0,,Active
user_535,,50.0,815.0,13598.0,Bronze,1998.0,0.97,370.0,Often,18.0,,279.0,45.0,Yes,Inactive
user_536,FPS,49.0,368.0,2747.0,Gold,1954.0,0.9,213.0,Often,55.0,Mobile,80.0,47.0,,Inactive
user_537,,35.0,943.0,7562.0,,1239.0,0.51,283.0,Sometimes,14.0,Console,113.0,58.0,Yes,Inactive
user_538,RPG,78.0,393.0,7139.0,,1391.0,0.91,485.0,,53.0,PC,123.0,3.0,No,Inactive
user_539,FPS,59.0,592.0,10010.0,Silver,116.0,0.4,275.0,Never,1.0,PC,465.0,74.0,,Inactive
user_540,MOBA,17.0,797.0,6704.0,Bronze,1202.0,0.23,432.0,,53.0,,373.0,18.0,Yes,Active
user_541,RPG,19.0,418.0,1887.0,Silver,1269.0,0.23,184.0,Never,36.0,PC,262.0,,Yes,Inactive
,Sports,4.0,881.0,11975.0,Gold,127.0,,209.0,Sometimes,18.0,Mobile,24.0,18.0,Yes,Inactive
user_543,RPG,17.0,18.0,16443.0,Platinum,,0.5,120.0,Sometimes,32.0,,123.0,90.0,No,Active
user_544,RPG,39.0,109.0,544.0,Bronze,77.0,0.66,215.0,,38.0,PC,355.0,41.0,,Inactive
user_545,FPS,0.0,436.0,19448.0,Silver,740.0,0.69,96.0,Never,49.0,PC,141.0,91.0,Yes,Inactive
user_546,,18.0,,13555.0,Bronze,1316.0,,442.0,Never,32.0,Mobile,,4.0,No,Active
user_547,,25.0,33.0,17614.0,Gold,773.0,0.05,118.0,Sometimes,0.0,,259.0,47.0,No,Inactive
user_548,RPG,28.0,287.0,14813.0,Gold,81.0,0.53,364.0,,38.0,PC,,24.0,No,Active
user_549,Sports,58.0,843.0,13333.0,Silver,341.0,0.19,281.0,Sometimes,27.0,,171.0,66.0,No,Inactive
user_550,Sports,62.0,254.0,16942.0,,1361.0,0.63,402.0,Often,16.0,PC,169.0,25.0,,Inactive
user_551,FPS,61.0,637.0,14684.0,,818.0,0.55,495.0,Sometimes,56.0,Mobile,33.0,73.0,No,Active
user_552,RPG,47.0,720.0,8861.0,Bronze,577.0,0.59,105.0,Often,5.0,PC,471.0,87.0,No,Inactive
user_553,RPG,61.0,133.0,17454.0,Gold,95.0,0.3,396.0,Often,51.0,PC,39.0,61.0,,Active
user_554,,17.0,498.0,1050.0,Bronze,1168.0,0.64,457.0,Sometimes,43.0,PC,,92.0,,Inactive
user_555,FPS,65.0,396.0,14292.0,Silver,576.0,0.83,317.0,Sometimes,19.0,Mobile,298.0,6.0,No,Inactive
user_556,MOBA,26.0,486.0,15756.0,Platinum,520.0,1.0,381.0,Sometimes,46.0,Mobile,94.0,43.0,Yes,Inactive
user_557,Sports,5.0,,4022.0,Gold,1420.0,0.84,141.0,,12.0,Mobile,207.0,86.0,Yes,Inactive
user_558,Sports,69.0,586.0,8336.0,Platinum,995.0,,456.0,Sometimes,11.0,Console,232.0,26.0,,Active
,RPG,58.0,,2634.0,Bronze,356.0,0.19,394.0,Never,29.0,Console,423.0,41.0,No,Inactive
user_560,FPS,5.0,646.0,7288.0,,185.0,0.68,322.0,Sometimes,20.0,Console,72.0,72.0,Yes,Inactive
user_561,MOBA,30.0,812.0,8992.0,Silver,1693.0,0.94,487.0,Often,1.0,Console,135.0,55.0,,Active
user_562,Sports,55.0,684.0,1485.0,,542.0,0.21,267.0,,52.0,Mobile,369.0,2.0,,Active
user_563,FPS,,212.0,19207.0,Silver,150.0,0.26,290.0,,17.0,,115.0,12.0,,Active
user_564,MOBA,40.0,832.0,17056.0,Bronze,1342.0,0.15,486.0,Often,27.0,Mobile,16.0,69.0,,Inactive
user_565,RPG,17.0,,12166.0,Bronze,1777.0,0.74,365.0,,3.0,Console,292.0,58.0,No,Active
user_566,,22.0,18.0,17798.0,Bronze,1691.0,0.41,166.0,,41.0,,179.0,37.0,,Active
user_567,Sports,35.0,118.0,3894.0,Gold,1082.0,0.06,159.0,Never,42.0,,323.0,84.0,,Active
user_568,Sports,24.0,814.0,3846.0,Platinum,9.0,0.87,230.0,Never,52.0,Mobile,158.0,82.0,Yes,Active
user_569,MOBA,6.0,301.0,14481.0,,856.0,0.56,13.0,,5.0,PC,47.0,88.0,,Inactive
user_570,,19.0,284.0,9386.0,Platinum,1147.0,0.33,491.0,Sometimes,37.0,Console,367.0,67.0,,Inactive
,FPS,4.0,226.0,18408.0,Platinum,355.0,0.34,192.0,,8.0,PC,209.0,85.0,,Inactive
,RPG,17.0,506.0,17741.0,Silver,1369.0,0.29,154.0,Never,19.0,PC,176.0,68.0,Yes,Active
user_573,FPS,,500.0,14996.0,Gold,793.0,0.46,100.0,,44.0,PC,298.0,0.0,Yes,Active
,MOBA,78.0,211.0,8048.0,Gold,236.0,0.34,59.0,Sometimes,29.0,Console,289.0,49.0,,Active
user_575,Sports,34.0,355.0,,Bronze,332.0,,42.0,,36.0,Mobile,315.0,80.0,Yes,Inactive
,Sports,64.0,700.0,6490.0,Platinum,16.0,0.77,192.0,Never,37.0,Console,56.0,72.0,Yes,Active
user_577,FPS,62.0,486.0,1945.0,,1447.0,0.67,310.0,,,Console,119.0,8.0,No,
user_578,RPG,71.0,320.0,16791.0,Silver,323.0,0.29,108.0,Never,37.0,Mobile,23.0,52.0,,Inactive
user_579,MOBA,70.0,662.0,4228.0,Gold,22.0,0.53,92.0,Often,49.0,Mobile,39.0,87.0,,Inactive
user_580,RPG,40.0,222.0,11945.0,Bronze,930.0,0.84,215.0,Never,59.0,Mobile,52.0,9.0,No,Inactive
user_581,MOBA,49.0,639.0,8805.0,,458.0,0.07,464.0,Never,12.0,,237.0,83.0,No,Inactive
user_582,RPG,29.0,,7131.0,Platinum,1483.0,0.08,162.0,Never,54.0,,223.0,80.0,Yes,Inactive
user_583,FPS,37.0,562.0,2218.0,,520.0,0.56,350.0,,34.0,Mobile,114.0,76.0,No,Active
user_584,,34.0,190.0,14975.0,Gold,718.0,0.64,233.0,Often,29.0,,258.0,28.0,,Active
,MOBA,65.0,994.0,15609.0,Silver,556.0,0.21,415.0,,41.0,,192.0,35.0,,Active
user_586,FPS,45.0,499.0,7711.0,Platinum,1444.0,0.75,402.0,Sometimes,3.0,Console,35.0,86.0,,Inactive
user_587,Sports,7.0,494.0,11991.0,Silver,1988.0,0.65,350.0,Often,24.0,Console,263.0,26.0,Yes,Inactive
user_588,Sports,67.0,236.0,12105.0,,402.0,0.92,166.0,,30.0,,167.0,17.0,Yes,Inactive
user_589,RPG,36.0,21.0,16877.0,,,0.17,147.0,Never,46.0,Console,348.0,,,Inactive
user_590,,12.0,621.0,15238.0,Bronze,456.0,0.75,27.0,Never,11.0,Mobile,312.0,8.0,,Active
user_591,,,326.0,3868.0,Platinum,1506.0,,258.0,,14.0,Console,75.0,66.0,Yes,Active
user_592,MOBA,44.0,544.0,11526.0,,1521.0,0.57,415.0,Sometimes,52.0,,311.0,6.0,Yes,Active
user_593,RPG,28.0,126.0,10060.0,Gold,1050.0,0.55,85.0,Often,56.0,PC,60.0,57.0,No,Active
user_594,MOBA,40.0,364.0,5433.0,Gold,396.0,0.39,107.0,Often,25.0,,103.0,78.0,Yes,Active
user_595,MOBA,55.0,867.0,,Silver,1976.0,0.84,441.0,,57.0,Console,25.0,29.0,Yes,Active
,,15.0,43.0,1352.0,Gold,1211.0,0.0,437.0,Sometimes,9.0,PC,389.0,72.0,,Active
user_597,Sports,11.0,518.0,8236.0,,139.0,0.52,425.0,Often,11.0,,112.0,60.0,,Active
user_598,MOBA,65.0,127.0,18764.0,Gold,520.0,0.22,,,57.0,PC,57.0,90.0,,Inactive
user_599,,61.0,602.0,4560.0,Platinum,745.0,0.74,363.0,Sometimes,21.0,Console,10.0,99.0,No,Active
user_600,,18.0,129.0,16583.0,Silver,91.0,0.04,14.0,Sometimes,39.0,,235.0,81.0,Yes,
user_601,Sports,29.0,528.0,15560.0,Platinum,76.0,0.83,485.0,Often,52.0,Mobile,,94.0,No,Inactive
user_602,Sports,15.0,320.0,4424.0,,851.0,0.84,210.0,Often,,,86.0,,Yes,Inactive
user_603,RPG,12.0,185.0,7847.0,,1267.0,0.83,317.0,Sometimes,34.0,,450.0,52.0,Yes,Active
user_604,RPG,68.0,621.0,14195.0,Gold,844.0,0.15,30.0,Often,6.0,,221.0,,,Active
user_605,RPG,22.0,797.0,4797.0,Bronze,666.0,0.63,444.0,,17.0,,339.0,38.0,Yes,Inactive
user_606,Sports,61.0,981.0,14309.0,Bronze,1753.0,0.01,281.0,Sometimes,26.0,Console,,24.0,No,Inactive
user_607,MOBA,30.0,347.0,19152.0,,958.0,0.85,452.0,Often,59.0,Console,356.0,41.0,,Inactive
,FPS,52.0,480.0,2407.0,,988.0,0.72,184.0,Often,34.0,Console,366.0,41.0,No,Active
user_609,RPG,16.0,921.0,3791.0,Silver,796.0,0.53,403.0,,46.0,Console,245.0,58.0,,Inactive
user_610,FPS,48.0,674.0,19677.0,,1685.0,0.73,65.0,Often,1.0,Mobile,,37.0,,Active
user_611,,48.0,958.0,19230.0,,1864.0,0.09,404.0,Often,31.0,Console,86.0,30.0,Yes,Inactive
user_612,Sports,66.0,586.0,6508.0,Silver,87.0,0.53,370.0,Often,14.0,,291.0,28.0,No,Active
user_613,,,710.0,14407.0,Platinum,1641.0,0.29,315.0,Never,44.0,PC,196.0,8.0,Yes,Inactive
user_614,RPG,12.0,923.0,19695.0,Platinum,914.0,0.97,62.0,,23.0,Mobile,417.0,0.0,,Active
user_615,,37.0,920.0,9629.0,Silver,1317.0,0.86,434.0,,19.0,Mobile,147.0,79.0,Yes,Inactive
user_616,RPG,21.0,956.0,126.0,Silver,94.0,0.73,227.0,Never,9.0,PC,318.0,86.0,Yes,Inactive
user_617,FPS,28.0,360.0,9812.0,Platinum,1276.0,0.93,475.0,,55.0,Console,283.0,71.0,,Active
user_618,RPG,44.0,286.0,,Platinum,,0.35,467.0,Often,,Console,426.0,46.0,Yes,Active
user_619,MOBA,45.0,181.0,3319.0,Platinum,398.0,0.9,100.0,Often,23.0,,,75.0,,Active
user_620,MOBA,38.0,,8673.0,Platinum,766.0,0.33,422.0,Often,23.0,Console,463.0,9.0,No,Inactive
user_621,Sports,68.0,96.0,5431.0,Gold,1077.0,0.73,355.0,,39.0,Console,275.0,15.0,No,Inactive
,Sports,,562.0,4378.0,Silver,1951.0,0.74,138.0,,47.0,,91.0,46.0,Yes,Inactive
user_623,MOBA,67.0,313.0,18505.0,Bronze,242.0,0.02,118.0,Sometimes,59.0,Console,7.0,42.0,No,Inactive
,,38.0,545.0,,Gold,1133.0,0.36,56.0,Never,56.0,PC,215.0,23.0,Yes,Inactive
user_625,FPS,19.0,954.0,11012.0,Bronze,1789.0,0.02,130.0,,47.0,,5.0,7.0,Yes,Active
user_626,RPG,76.0,20.0,6490.0,Bronze,623.0,1.0,36.0,Sometimes,33.0,PC,476.0,74.0,Yes,Active
user_627,Sports,67.0,695.0,10563.0,,1709.0,0.12,467.0,Never,40.0,PC,79.0,25.0,Yes,Inactive
user_628,FPS,34.0,804.0,16622.0,Silver,700.0,0.54,479.0,Never,39.0,PC,482.0,6.0,,Inactive
user_629,RPG,7.0,575.0,,Gold,1244.0,0.79,110.0,Often,10.0,Console,399.0,78.0,No,Active
user_630,Sports,51.0,496.0,14672.0,Silver,1784.0,0.2,152.0,Often,25.0,Console,,14.0,No,Inactive
user_631,FPS,39.0,402.0,340.0,Platinum,563.0,0.49,404.0,Sometimes,0.0,Mobile,235.0,47.0,Yes,Active
user_632,,35.0,123.0,,Silver,161.0,0.61,249.0,Sometimes,29.0,,453.0,2.0,,
user_633,,,612.0,7520.0,Bronze,1992.0,0.16,241.0,Often,52.0,,80.0,15.0,Yes,Active
user_634,Sports,69.0,118.0,11185.0,Platinum,34.0,0.78,207.0,Often,42.0,Mobile,264.0,78.0,No,
user_635,FPS,72.0,852.0,4987.0,,965.0,0.3,367.0,Never,17.0,PC,29.0,88.0,No,Active
user_636,RPG,15.0,589.0,12749.0,Silver,36.0,0.21,169.0,Never,25.0,,204.0,96.0,,
user_637,RPG,45.0,969.0,5412.0,Bronze,845.0,0.56,256.0,,52.0,Mobile,467.0,13.0,Yes,Active
user_638,FPS,58.0,692.0,19862.0,Platinum,828.0,0.41,278.0,Often,46.0,PC,431.0,87.0,,Inactive
user_639,,37.0,710.0,7670.0,Bronze,622.0,0.92,362.0,Never,55.0,Mobile,98.0,74.0,Yes,Active
user_640,FPS,,476.0,18879.0,Silver,1393.0,0.88,112.0,Sometimes,8.0,Console,428.0,2.0,,Inactive
user_641,,11.0,958.0,13766.0,,1200.0,0.48,407.0,Never,8.0,Console,,72.0,,Active
user_642,,53.0,871.0,8323.0,Gold,,0.36,174.0,Often,0.0,PC,112.0,69.0,,Inactive
user_643,RPG,46.0,701.0,1857.0,,1298.0,0.33,88.0,Never,6.0,PC,359.0,30.0,No,Inactive
user_644,Sports,0.0,,14455.0,Gold,1656.0,0.27,134.0,Often,43.0,Console,473.0,79.0,No,Active
user_645,MOBA,14.0,102.0,504.0,Platinum,104.0,0.54,293.0,Never,58.0,,99.0,74.0,Yes,Active
user_646,FPS,79.0,332.0,7467.0,,155.0,0.8,494.0,,55.0,,360.0,16.0,,Active
,,20.0,877.0,18540.0,,335.0,0.31,302.0,,41.0,Console,95.0,48.0,,Inactive
user_648,FPS,0.0,786.0,8484.0,Gold,1049.0,0.19,358.0,Sometimes,50.0,,48.0,2.0,,Active
user_649,Sports,66.0,458.0,11842.0,Gold,1957.0,0.48,418.0,Sometimes,15.0,Console,460.0,82.0,,Active
user_650,Sports,11.0,129.0,4923.0,Silver,295.0,0.07,205.0,Often,37.0,Mobile,447.0,87.0,Yes,Inactive
user_651,MOBA,27.0,752.0,9251.0,Platinum,1560.0,0.7,317.0,Often,10.0,Mobile,388.0,54.0,Yes,Active
user_652,MOBA,38.0,133.0,15920.0,Bronze,1378.0,0.52,72.0,Often,50.0,Mobile,27.0,71.0,Yes,Active
user_653,,36.0,156.0,10495.0,Silver,885.0,0.5,258.0,Never,24.0,,194.0,99.0,No,Inactive
user_654,MOBA,59.0,424.0,13319.0,Platinum,68.0,0.3,357.0,Never,28.0,Mobile,27.0,39.0,No,Active
user_655,,30.0,,19179.0,,1350.0,0.9,147.0,Never,18.0,PC,238.0,65.0,No,Inactive
user_656,RPG,57.0,388.0,9393.0,Platinum,150.0,0.09,488.0,Sometimes,17.0,PC,190.0,86.0,,Active
user_657,,10.0,936.0,6900.0,,,0.87,224.0,Often,56.0,Mobile,315.0,39.0,No,Inactive
user_658,MOBA,28.0,317.0,2160.0,,576.0,0.38,104.0,Never,,PC,421.0,,,Inactive
,FPS,12.0,,16236.0,Gold,661.0,0.88,,Sometimes,58.0,,337.0,24.0,No,Active
user_660,,50.0,,6221.0,Bronze,,0.73,415.0,,28.0,Mobile,67.0,6.0,Yes,Inactive
user_661,Sports,53.0,870.0,10038.0,Platinum,756.0,0.1,355.0,Often,15.0,Console,107.0,91.0,Yes,Active
user_662,MOBA,18.0,189.0,19651.0,Bronze,451.0,0.83,25.0,,45.0,Mobile,320.0,49.0,Yes,Inactive
user_663,RPG,57.0,611.0,8255.0,,,0.68,303.0,Sometimes,39.0,PC,487.0,80.0,Yes,Inactive
user_664,,35.0,410.0,2699.0,Gold,1691.0,0.03,260.0,Often,,,193.0,95.0,,Active
user_665,Sports,27.0,945.0,11125.0,Bronze,1135.0,0.13,58.0,Never,33.0,Mobile,340.0,0.0,No,
user_666,,67.0,977.0,15401.0,Silver,634.0,0.64,60.0,Sometimes,,Console,464.0,90.0,No,Active
user_667,,2.0,51.0,372.0,,1485.0,0.66,304.0,,44.0,,193.0,43.0,Yes,Inactive
user_668,MOBA,40.0,,14544.0,Silver,1888.0,0.75,413.0,,44.0,Console,355.0,99.0,No,Active
user_669,FPS,34.0,445.0,18898.0,Bronze,,0.72,400.0,,52.0,Mobile,73.0,48.0,,Inactive
user_670,Sports,75.0,611.0,17315.0,Bronze,361.0,0.66,69.0,Sometimes,29.0,,118.0,6.0,Yes,Inactive
user_671,RPG,75.0,443.0,1990.0,Bronze,202.0,0.77,441.0,Sometimes,,Mobile,108.0,2.0,No,Active
user_672,RPG,49.0,381.0,9607.0,Platinum,486.0,0.58,446.0,,,Mobile,112.0,93.0,No,Inactive
user_673,FPS,73.0,762.0,6790.0,,1503.0,0.26,444.0,Often,20.0,PC,349.0,0.0,No,Active
user_674,FPS,29.0,373.0,8553.0,,3.0,0.91,446.0,,51.0,,25.0,50.0,No,Inactive
user_675,MOBA,71.0,975.0,5383.0,,1152.0,0.02,270.0,Sometimes,56.0,Mobile,391.0,97.0,Yes,Active
user_676,RPG,76.0,565.0,15575.0,Platinum,,0.37,256.0,Often,11.0,Console,436.0,37.0,Yes,Inactive
user_677,,69.0,374.0,715.0,Bronze,800.0,0.73,396.0,Sometimes,48.0,PC,270.0,42.0,,Inactive
user_678,FPS,53.0,388.0,9837.0,Bronze,976.0,0.43,431.0,Never,5.0,PC,347.0,54.0,Yes,Active
user_679,FPS,70.0,648.0,17931.0,Silver,26.0,0.02,383.0,Sometimes,38.0,PC,213.0,,No,Inactive
user_680,FPS,50.0,673.0,13950.0,Platinum,1065.0,0.07,417.0,,59.0,Console,174.0,52.0,No,Inactive
user_681,Sports,27.0,865.0,7992.0,Gold,964.0,0.65,124.0,Sometimes,5.0,,487.0,99.0,No,Inactive
user_682,RPG,63.0,803.0,17035.0,,1606.0,0.96,413.0,,52.0,Console,,32.0,,Inactive
user_683,Sports,20.0,478.0,1050.0,Silver,63.0,0.55,18.0,Often,59.0,Console,198.0,79.0,Yes,Inactive
user_684,Sports,26.0,403.0,13357.0,Silver,1048.0,0.51,,Often,3.0,Console,351.0,61.0,Yes,Active
user_685,MOBA,26.0,592.0,4742.0,Silver,71.0,0.32,319.0,Often,52.0,Mobile,434.0,10.0,Yes,Active
user_686,FPS,76.0,467.0,13369.0,Bronze,1505.0,0.26,65.0,Never,8.0,Mobile,397.0,71.0,,Inactive
user_687,RPG,49.0,731.0,5044.0,Gold,1896.0,0.02,244.0,,4.0,Console,127.0,51.0,,Active
user_688,MOBA,28.0,596.0,10288.0,Silver,899.0,,56.0,Never,9.0,Console,181.0,0.0,,Active
user_689,MOBA,38.0,504.0,7261.0,,267.0,,43.0,Never,,Mobile,,13.0,,Inactive
user_690,,56.0,82.0,10846.0,Bronze,1849.0,0.2,11.0,Often,,Mobile,192.0,93.0,,Active
user_691,FPS,36.0,318.0,18064.0,Gold,94.0,0.09,,,22.0,,350.0,84.0,No,Inactive
user_692,RPG,63.0,66.0,9799.0,,,0.72,423.0,,3.0,Console,356.0,20.0,,Active
user_693,RPG,47.0,,3522.0,Gold,868.0,0.89,235.0,Sometimes,57.0,,33.0,33.0,,Inactive
user_694,RPG,21.0,452.0,13690.0,Gold,363.0,0.94,23.0,,36.0,,90.0,89.0,,Inactive
,FPS,29.0,745.0,2057.0,,1338.0,0.62,394.0,Sometimes,6.0,PC,51.0,13.0,Yes,Inactive
user_696,RPG,27.0,197.0,2721.0,Platinum,116.0,3.0,449.0,Often,5.0,,81.0,39.0,,Inactive
user_697,Sports,22.0,258.0,4821.0,Gold,163.0,0.74,256.0,Often,44.0,Console,347.0,34.0,No,Active
user_698,Sports,3.0,688.0,2563.0,Platinum,876.0,0.11,441.0,Never,50.0,PC,195.0,41.0,Yes,Active
user_699,FPS,2.0,297.0,,Gold,789.0,0.67,283.0,Often,41.0,Mobile,35.0,81.0,,Inactive
user_700,RPG,,279.0,13692.0,,576.0,0.78,323.0,Sometimes,14.0,,311.0,19.0,No,Active
user_701,,3.0,299.0,15661.0,Gold,305.0,0.73,360.0,Never,34.0,PC,173.0,59.0,,Inactive
