major,university,gpa,internship_count,certifications,english_score_toeic,projects_count,job_role,company_size,province,salary_thb
Cybersecurity,มศว,2.75,0,0,962,1,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,46500
Computer Engineering,ขอนแก่น,3.99,3,5,474,5,Network Engineer,Startup,ต่างจังหวัด,42600
Cybersecurity,KMUTT,2.61,2,2,892,5,IT Support,MNC (บริษัทข้ามชาติ),ปริมณฑล,45400
Computer Engineering,เชียงใหม่,3.21,2,5,301,4,UX/UI Designer,SME,ปริมณฑล,42500
Data Science,มหิดล,2.38,1,4,786,2,Data Analyst,บริษัทใหญ่ไทย,ต่างจังหวัด,40300
Cybersecurity,มหิดล,2.98,3,0,373,4,Software Developer,บริษัทใหญ่ไทย,กรุงเทพ,46700
Computer Science,เกษตรศาสตร์,3.2,0,4,614,0,Data Scientist,SME,ปริมณฑล,46800
Computer Engineering,จุฬาลงกรณ์,2.7,2,1,883,3,DevOps Engineer,SME,ต่างจังหวัด,43200
Data Science,เกษตรศาสตร์,3.37,0,0,680,4,IT Support,SME,กรุงเทพ,38700
Information Technology,มศว,3.81,0,0,984,2,UX/UI Designer,บริษัทใหญ่ไทย,กรุงเทพ,43900
Computer Science,มหิดล,2.66,0,2,,2,Network Engineer,Startup,ต่างจังหวัด,29300
Information Technology,เกษตรศาสตร์,2.93,1,3,903,2,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,51600
Cybersecurity,มหาวิทยาลัยอื่น,3.64,0,5,854,0,DevOps Engineer,MNC (บริษัทข้ามชาติ),ปริมณฑล,57200
Software Engineering,จุฬาลงกรณ์,3.39,3,3,729,4,Network Engineer,Startup,กรุงเทพ,52200
Data Science,จุฬาลงกรณ์,3.14,2,0,629,7,Network Engineer,Startup,ปริมณฑล,41600
Computer Science,KMUTT,2.99,0,5,592,8,Software Developer,บริษัทใหญ่ไทย,ปริมณฑล,46800
Software Engineering,เกษตรศาสตร์,2.26,0,1,498,,Software Developer,Startup,กรุงเทพ,42100
Computer Science,มหิดล,2.27,2,5,476,6,UX/UI Designer,SME,กรุงเทพ,45100
Data Science,ขอนแก่น,3.29,3,3,751,3,Data Analyst,SME,ปริมณฑล,50800
Computer Science,มหิดล,2.03,3,2,688,5,UX/UI Designer,SME,ต่างจังหวัด,39000
Cybersecurity,มหิดล,2.52,0,0,452,7,Data Scientist,Startup,กรุงเทพ,46900
Cybersecurity,ธรรมศาสตร์,3.58,1,5,,7,Data Analyst,SME,ต่างจังหวัด,47900
Computer Science,เกษตรศาสตร์,3.65,2,4,483,0,DevOps Engineer,บริษัทใหญ่ไทย,กรุงเทพ,53600
Cybersecurity,ขอนแก่น,3.68,2,0,672,2,Network Engineer,Startup,กรุงเทพ,44400
Information Technology,มศว,2.96,1,3,326,5,Network Engineer,Startup,ปริมณฑล,34000
Computer Science,KMUTT,2.38,1,4,346,0,UX/UI Designer,Startup,กรุงเทพ,35900
Computer Engineering,มหิดล,3.84,2,0,645,8,Network Engineer,บริษัทใหญ่ไทย,ปริมณฑล,49900
Computer Engineering,มศว,2.78,3,4,565,4,IT Support,Startup,กรุงเทพ,45300
Data Science,KMUTT,3.14,2,2,616,9,IT Support,บริษัทใหญ่ไทย,กรุงเทพ,48200
Software Engineering,มหิดล,3.22,0,2,540,6,IT Support,บริษัทใหญ่ไทย,ปริมณฑล,37500
Software Engineering,มหาวิทยาลัยอื่น,,3,2,894,5,IT Support,บริษัทใหญ่ไทย,กรุงเทพ,44100
Data Science,KMUTT,2.73,3,5,666,3,DevOps Engineer,Startup,ปริมณฑล,50200
Data Science,จุฬาลงกรณ์,3.09,2,0,634,0,Data Scientist,SME,ปริมณฑล,51400
Information Technology,ขอนแก่น,,1,,839,8,DevOps Engineer,SME,กรุงเทพ,50700
Cybersecurity,มศว,2.42,2,0,,2,IT Support,Startup,กรุงเทพ,37000
Computer Science,เกษตรศาสตร์,3.08,0,1,305,0,UX/UI Designer,MNC (บริษัทข้ามชาติ),กรุงเทพ,47600
Software Engineering,ธรรมศาสตร์,2.72,0,3,304,2,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,47600
Information Technology,ขอนแก่น,2.53,3,0,530,7,Network Engineer,MNC (บริษัทข้ามชาติ),ปริมณฑล,47500
Software Engineering,KMUTT,2.47,0,5,558,,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,52400
Information Technology,KMUTT,2.91,0,4,828,0,Data Analyst,บริษัทใหญ่ไทย,กรุงเทพ,43800
Computer Engineering,มหิดล,4.0,3,4,844,0,DevOps Engineer,บริษัทใหญ่ไทย,ต่างจังหวัด,49800
Computer Science,ธรรมศาสตร์,2.93,1,1,786,8,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,57700
Cybersecurity,ธรรมศาสตร์,3.23,2,2,329,9,Data Analyst,Startup,ปริมณฑล,41600
Software Engineering,มหาวิทยาลัยอื่น,2.26,1,5,680,7,Data Scientist,Startup,กรุงเทพ,49100
Data Science,ขอนแก่น,2.27,1,2,313,8,Data Scientist,Startup,ปริมณฑล,43300
Data Science,ธรรมศาสตร์,2.33,1,5,544,1,Data Analyst,SME,ปริมณฑล,40000
Computer Engineering,มศว,2.29,1,2,549,8,Software Developer,Startup,กรุงเทพ,43700
Information Technology,เกษตรศาสตร์,3.21,2,3,428,7,IT Support,SME,ปริมณฑล,36700
Data Science,ขอนแก่น,3.08,3,1,829,3,Data Scientist,บริษัทใหญ่ไทย,ต่างจังหวัด,48300
Computer Engineering,KMUTT,3.63,1,2,450,5,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,59900
Data Science,มศว,,3,5,,4,Software Developer,Startup,ต่างจังหวัด,40600
Data Science,มหาวิทยาลัยอื่น,2.51,2,1,912,9,Software Developer,Startup,กรุงเทพ,49700
Computer Engineering,มศว,3.01,0,2,520,4,UX/UI Designer,บริษัทใหญ่ไทย,ปริมณฑล,42800
Information Technology,จุฬาลงกรณ์,2.23,1,2,576,8,Data Analyst,Startup,กรุงเทพ,43300
Data Science,มหิดล,2.6,1,5,663,4,Data Analyst,SME,กรุงเทพ,47000
Software Engineering,เกษตรศาสตร์,2.65,2,4,481,3,Software Developer,Startup,ปริมณฑล,40900
Computer Science,ธรรมศาสตร์,,2,,364,2,IT Support,Startup,กรุงเทพ,35500
Cybersecurity,มหาวิทยาลัยอื่น,,3,2,560,8,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,56600
Cybersecurity,เชียงใหม่,3.4,3,2,567,5,UX/UI Designer,บริษัทใหญ่ไทย,กรุงเทพ,48900
Information Technology,มหิดล,3.44,3,0,912,5,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,55200
Information Technology,ธรรมศาสตร์,,1,,755,2,DevOps Engineer,SME,กรุงเทพ,41300
Information Technology,KMUTT,2.21,1,3,409,,DevOps Engineer,Startup,ต่างจังหวัด,28200
Cybersecurity,เชียงใหม่,2.33,1,3,812,8,IT Support,บริษัทใหญ่ไทย,ต่างจังหวัด,34900
Information Technology,ขอนแก่น,3.06,3,1,801,7,Data Analyst,บริษัทใหญ่ไทย,กรุงเทพ,49000
Cybersecurity,KMUTT,2.14,3,2,908,5,Data Analyst,Startup,ปริมณฑล,47500
Cybersecurity,ธรรมศาสตร์,3.17,3,3,344,7,Data Analyst,SME,กรุงเทพ,49500
Computer Science,ธรรมศาสตร์,3.06,2,4,559,4,Network Engineer,Startup,กรุงเทพ,49300
Computer Engineering,เชียงใหม่,3.75,3,3,736,0,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,60900
Cybersecurity,มศว,2.01,3,3,915,5,DevOps Engineer,บริษัทใหญ่ไทย,กรุงเทพ,55800
Software Engineering,มศว,3.51,2,,384,9,Software Developer,MNC (บริษัทข้ามชาติ),ปริมณฑล,54600
Data Science,มศว,3.19,0,2,974,9,Data Scientist,SME,กรุงเทพ,49600
Computer Engineering,มศว,2.15,2,3,810,,Network Engineer,MNC (บริษัทข้ามชาติ),ปริมณฑล,48500
Data Science,ธรรมศาสตร์,3.96,2,3,462,0,IT Support,Startup,กรุงเทพ,39600
Cybersecurity,ขอนแก่น,2.08,0,0,940,3,Data Scientist,Startup,ต่างจังหวัด,34300
Software Engineering,มศว,2.28,1,0,424,2,UX/UI Designer,Startup,กรุงเทพ,31500
Information Technology,จุฬาลงกรณ์,3.14,0,0,788,,IT Support,SME,กรุงเทพ,40300
Computer Engineering,เชียงใหม่,2.33,0,1,593,7,Data Scientist,MNC (บริษัทข้ามชาติ),ปริมณฑล,49900
Information Technology,เชียงใหม่,2.74,3,3,376,4,Network Engineer,SME,ต่างจังหวัด,33400
Data Science,ขอนแก่น,2.88,3,4,850,2,Data Scientist,บริษัทใหญ่ไทย,ปริมณฑล,50700
Computer Engineering,KMUTT,2.88,0,5,903,9,Data Analyst,บริษัทใหญ่ไทย,กรุงเทพ,51100
Cybersecurity,เกษตรศาสตร์,3.97,3,,404,1,Data Scientist,Startup,ต่างจังหวัด,48300
Computer Science,ธรรมศาสตร์,2.03,0,1,763,5,Network Engineer,บริษัทใหญ่ไทย,กรุงเทพ,42300
Computer Engineering,ขอนแก่น,3.28,2,5,966,1,DevOps Engineer,SME,กรุงเทพ,53300
Computer Science,ธรรมศาสตร์,3.21,1,3,723,8,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,60200
Computer Engineering,จุฬาลงกรณ์,3.56,2,4,306,6,Network Engineer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,46600
Software Engineering,มหิดล,2.25,2,0,478,4,Data Analyst,บริษัทใหญ่ไทย,ต่างจังหวัด,39700
Cybersecurity,ขอนแก่น,3.31,0,4,568,6,UX/UI Designer,SME,กรุงเทพ,41800
Computer Engineering,เชียงใหม่,2.19,0,2,898,3,Data Scientist,Startup,กรุงเทพ,47100
Software Engineering,KMUTT,3.43,2,1,453,5,UX/UI Designer,Startup,กรุงเทพ,48600
Computer Engineering,มหาวิทยาลัยอื่น,2.61,0,3,528,4,UX/UI Designer,บริษัทใหญ่ไทย,กรุงเทพ,40500
Data Science,มศว,2.52,2,4,495,1,Network Engineer,SME,ต่างจังหวัด,28900
Computer Engineering,เกษตรศาสตร์,2.4,0,0,519,2,Software Developer,SME,ปริมณฑล,37200
Computer Science,เกษตรศาสตร์,2.63,2,2,600,6,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,58400
Computer Science,มหิดล,2.22,2,1,965,3,Data Analyst,Startup,กรุงเทพ,43400
Software Engineering,เกษตรศาสตร์,2.14,0,0,583,0,DevOps Engineer,SME,ปริมณฑล,38000
Data Science,มศว,2.85,2,2,705,1,UX/UI Designer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,42200
Computer Engineering,มศว,3.76,1,5,538,3,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,50700
Cybersecurity,มหิดล,2.76,1,4,,5,IT Support,MNC (บริษัทข้ามชาติ),ปริมณฑล,48000
Computer Science,มหิดล,2.28,1,2,350,4,Data Analyst,Startup,กรุงเทพ,38800
Cybersecurity,จุฬาลงกรณ์,3.56,0,3,844,5,UX/UI Designer,บริษัทใหญ่ไทย,ต่างจังหวัด,43200
Computer Science,จุฬาลงกรณ์,3.84,0,1,624,1,Network Engineer,Startup,กรุงเทพ,43000
Computer Engineering,มหิดล,3.73,1,5,485,7,DevOps Engineer,Startup,ปริมณฑล,46400
Computer Science,มศว,3.24,2,4,331,3,Data Scientist,บริษัทใหญ่ไทย,ปริมณฑล,49300
Data Science,ขอนแก่น,2.34,0,3,849,3,Data Analyst,SME,กรุงเทพ,41100
Cybersecurity,เกษตรศาสตร์,2.37,3,2,882,4,Network Engineer,SME,กรุงเทพ,45700
Cybersecurity,KMUTT,2.79,2,1,620,0,Data Scientist,บริษัทใหญ่ไทย,ปริมณฑล,49100
Information Technology,KMUTT,2.54,2,5,364,3,IT Support,MNC (บริษัทข้ามชาติ),ปริมณฑล,43000
Software Engineering,จุฬาลงกรณ์,2.73,0,5,716,1,Network Engineer,SME,ปริมณฑล,42200
Computer Science,มหิดล,2.48,2,3,414,4,Data Scientist,บริษัทใหญ่ไทย,ปริมณฑล,48500
Information Technology,KMUTT,3.31,0,1,664,6,Network Engineer,SME,ปริมณฑล,39800
Cybersecurity,เกษตรศาสตร์,2.34,1,0,978,3,Network Engineer,บริษัทใหญ่ไทย,กรุงเทพ,45500
Software Engineering,มศว,3.19,1,2,410,7,DevOps Engineer,Startup,ต่างจังหวัด,39300
Data Science,ขอนแก่น,2.59,2,1,456,4,UX/UI Designer,Startup,ปริมณฑล,37600
Cybersecurity,ธรรมศาสตร์,3.01,2,2,554,9,IT Support,บริษัทใหญ่ไทย,ต่างจังหวัด,38400
Data Science,จุฬาลงกรณ์,3.32,2,1,833,6,UX/UI Designer,SME,ปริมณฑล,49000
Computer Science,เชียงใหม่,3.44,2,4,,2,Network Engineer,SME,ต่างจังหวัด,39300
Data Science,มศว,2.69,2,3,858,7,UX/UI Designer,MNC (บริษัทข้ามชาติ),กรุงเทพ,49800
Computer Science,จุฬาลงกรณ์,3.53,0,3,896,6,Data Scientist,MNC (บริษัทข้ามชาติ),ปริมณฑล,51500
Software Engineering,มหาวิทยาลัยอื่น,3.34,1,4,872,5,UX/UI Designer,MNC (บริษัทข้ามชาติ),ปริมณฑล,49600
Software Engineering,จุฬาลงกรณ์,2.81,3,4,875,5,DevOps Engineer,MNC (บริษัทข้ามชาติ),ปริมณฑล,63700
Information Technology,มศว,2.4,2,1,404,2,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,43400
Software Engineering,เชียงใหม่,3.23,3,4,336,8,Data Scientist,Startup,ปริมณฑล,48700
Computer Engineering,KMUTT,2.21,3,3,472,4,DevOps Engineer,SME,กรุงเทพ,53800
Cybersecurity,เชียงใหม่,3.54,2,5,651,4,Data Analyst,SME,กรุงเทพ,50100
Software Engineering,เชียงใหม่,2.24,0,5,412,1,Data Analyst,SME,ต่างจังหวัด,33400
Data Science,เกษตรศาสตร์,3.26,3,3,523,0,Software Developer,MNC (บริษัทข้ามชาติ),กรุงเทพ,57800
Computer Science,มหิดล,2.7,3,1,,8,Data Scientist,บริษัทใหญ่ไทย,ต่างจังหวัด,45300
Software Engineering,ขอนแก่น,2.92,3,1,507,6,UX/UI Designer,MNC (บริษัทข้ามชาติ),ปริมณฑล,46600
Computer Engineering,มศว,2.79,0,0,687,8,UX/UI Designer,MNC (บริษัทข้ามชาติ),กรุงเทพ,44900
Software Engineering,มหิดล,3.8,0,4,439,7,DevOps Engineer,Startup,กรุงเทพ,51600
Computer Science,มหาวิทยาลัยอื่น,3.77,3,1,502,2,DevOps Engineer,Startup,ปริมณฑล,45900
Computer Engineering,มศว,3.91,3,1,388,3,Data Analyst,Startup,กรุงเทพ,43800
Cybersecurity,มหิดล,2.3,2,4,455,7,IT Support,SME,ปริมณฑล,42500
Data Science,ธรรมศาสตร์,3.86,3,4,478,7,Data Analyst,บริษัทใหญ่ไทย,ปริมณฑล,54000
Data Science,ขอนแก่น,2.63,1,1,613,1,Data Scientist,MNC (บริษัทข้ามชาติ),กรุงเทพ,56600
Software Engineering,ธรรมศาสตร์,2.57,3,3,663,8,UX/UI Designer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,46900
Computer Engineering,เกษตรศาสตร์,2.16,0,5,534,3,Data Analyst,บริษัทใหญ่ไทย,กรุงเทพ,45900
Software Engineering,KMUTT,2.68,2,2,331,7,Network Engineer,SME,ต่างจังหวัด,42100
Software Engineering,มหาวิทยาลัยอื่น,3.05,1,2,457,6,Data Scientist,บริษัทใหญ่ไทย,ปริมณฑล,48600
Information Technology,เชียงใหม่,3.11,3,1,785,6,Data Analyst,บริษัทใหญ่ไทย,ต่างจังหวัด,43000
Software Engineering,เชียงใหม่,2.53,0,0,601,2,Network Engineer,SME,ปริมณฑล,35200
Data Science,เกษตรศาสตร์,2.63,1,4,715,5,UX/UI Designer,บริษัทใหญ่ไทย,ต่างจังหวัด,42600
Data Science,จุฬาลงกรณ์,3.1,3,0,917,0,UX/UI Designer,บริษัทใหญ่ไทย,กรุงเทพ,51600
Software Engineering,เชียงใหม่,2.29,3,3,965,4,UX/UI Designer,SME,กรุงเทพ,48700
Computer Science,มศว,3.72,2,4,752,4,UX/UI Designer,Startup,กรุงเทพ,43800
Cybersecurity,KMUTT,3.99,2,4,689,1,UX/UI Designer,Startup,ต่างจังหวัด,42100
Data Science,มหาวิทยาลัยอื่น,2.27,3,2,555,5,DevOps Engineer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,46800
Cybersecurity,KMUTT,2.88,2,4,482,9,Software Developer,Startup,กรุงเทพ,50100
Software Engineering,มหิดล,2.28,3,3,901,2,Network Engineer,บริษัทใหญ่ไทย,กรุงเทพ,50300
Software Engineering,จุฬาลงกรณ์,2.06,0,2,746,8,DevOps Engineer,SME,กรุงเทพ,47100
Computer Engineering,มศว,3.35,0,0,755,2,Data Scientist,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,48000
Software Engineering,มศว,3.35,1,4,818,3,IT Support,บริษัทใหญ่ไทย,กรุงเทพ,42000
Computer Engineering,จุฬาลงกรณ์,3.33,2,3,475,6,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,56800
Computer Science,จุฬาลงกรณ์,2.77,2,4,891,,Data Analyst,Startup,กรุงเทพ,52800
Software Engineering,จุฬาลงกรณ์,2.07,0,1,560,8,Network Engineer,Startup,ปริมณฑล,41000
Information Technology,เกษตรศาสตร์,2.08,2,3,674,1,IT Support,Startup,ต่างจังหวัด,27500
Data Science,จุฬาลงกรณ์,3.52,3,5,342,0,Software Developer,Startup,กรุงเทพ,54500
Software Engineering,เกษตรศาสตร์,3.34,2,2,341,1,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,48500
Software Engineering,มหิดล,3.34,0,3,343,4,Network Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,53400
Cybersecurity,มศว,3.47,0,5,,6,Software Developer,SME,ต่างจังหวัด,42000
Cybersecurity,ขอนแก่น,2.24,3,1,451,8,UX/UI Designer,บริษัทใหญ่ไทย,ปริมณฑล,44900
Data Science,เกษตรศาสตร์,2.62,3,,524,8,DevOps Engineer,SME,กรุงเทพ,52000
Software Engineering,มหาวิทยาลัยอื่น,3.89,3,4,425,3,UX/UI Designer,บริษัทใหญ่ไทย,กรุงเทพ,46200
Information Technology,KMUTT,3.04,2,4,542,,Data Scientist,MNC (บริษัทข้ามชาติ),ปริมณฑล,54800
Data Science,จุฬาลงกรณ์,2.93,3,0,446,1,Software Developer,บริษัทใหญ่ไทย,กรุงเทพ,52400
Software Engineering,มศว,2.91,0,2,455,6,Network Engineer,Startup,ต่างจังหวัด,32900
Computer Engineering,เชียงใหม่,2.16,0,2,568,1,UX/UI Designer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,30200
Data Science,เกษตรศาสตร์,3.84,3,5,802,4,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,64000
Computer Engineering,มหาวิทยาลัยอื่น,3.44,2,1,371,6,IT Support,MNC (บริษัทข้ามชาติ),กรุงเทพ,48000
Data Science,จุฬาลงกรณ์,2.64,1,2,677,6,DevOps Engineer,Startup,ปริมณฑล,50900
Computer Science,ธรรมศาสตร์,2.87,3,5,399,7,Software Developer,SME,กรุงเทพ,51200
Computer Engineering,มหาวิทยาลัยอื่น,2.23,2,4,482,1,UX/UI Designer,SME,ต่างจังหวัด,24100
Information Technology,มศว,2.01,2,1,857,4,Data Analyst,SME,ปริมณฑล,34500
Information Technology,จุฬาลงกรณ์,2.97,0,3,915,,IT Support,Startup,ต่างจังหวัด,38700
Computer Engineering,มหิดล,2.96,2,0,422,,Network Engineer,SME,กรุงเทพ,42200
Information Technology,ขอนแก่น,3.33,1,5,,4,Software Developer,บริษัทใหญ่ไทย,ต่างจังหวัด,35500
Information Technology,เชียงใหม่,2.28,1,4,752,7,IT Support,บริษัทใหญ่ไทย,กรุงเทพ,36500
Computer Science,จุฬาลงกรณ์,2.32,2,5,619,2,Software Developer,SME,กรุงเทพ,47600
Data Science,ขอนแก่น,2.39,2,3,865,2,IT Support,MNC (บริษัทข้ามชาติ),ปริมณฑล,46600
Software Engineering,เชียงใหม่,3.25,1,2,,3,UX/UI Designer,บริษัทใหญ่ไทย,กรุงเทพ,47600
Computer Science,เชียงใหม่,2.63,0,5,653,0,Data Analyst,บริษัทใหญ่ไทย,กรุงเทพ,48100
Computer Engineering,ขอนแก่น,3.46,0,5,689,7,IT Support,Startup,กรุงเทพ,41500
Information Technology,มศว,2.61,1,1,528,0,Data Analyst,Startup,กรุงเทพ,35800
Computer Science,มหิดล,2.51,0,2,544,1,Software Developer,MNC (บริษัทข้ามชาติ),กรุงเทพ,50600
Software Engineering,มหาวิทยาลัยอื่น,3.61,1,2,957,2,UX/UI Designer,บริษัทใหญ่ไทย,ต่างจังหวัด,37400
Information Technology,เชียงใหม่,3.65,2,1,534,7,Network Engineer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,42700
Software Engineering,มหิดล,3.25,2,2,561,1,DevOps Engineer,SME,กรุงเทพ,49900
Information Technology,มศว,3.25,1,2,946,9,DevOps Engineer,SME,กรุงเทพ,47000
Software Engineering,มศว,3.77,1,4,643,4,Data Analyst,Startup,กรุงเทพ,43700
Software Engineering,จุฬาลงกรณ์,,0,5,502,1,Data Scientist,บริษัทใหญ่ไทย,ต่างจังหวัด,44900
Data Science,มหิดล,2.07,3,4,857,4,IT Support,MNC (บริษัทข้ามชาติ),กรุงเทพ,51400
Computer Science,ธรรมศาสตร์,3.98,3,0,443,,Network Engineer,บริษัทใหญ่ไทย,ปริมณฑล,43700
Software Engineering,เชียงใหม่,2.68,1,4,539,5,Software Developer,บริษัทใหญ่ไทย,ต่างจังหวัด,45800
Data Science,เชียงใหม่,2.28,3,0,343,3,IT Support,SME,ต่างจังหวัด,31300
Cybersecurity,มหิดล,2.77,2,2,962,8,Network Engineer,บริษัทใหญ่ไทย,ปริมณฑล,52500
Software Engineering,ขอนแก่น,2.97,2,3,798,3,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,58200
Information Technology,เกษตรศาสตร์,3.23,3,1,689,8,IT Support,Startup,ต่างจังหวัด,30900
Software Engineering,เกษตรศาสตร์,2.23,2,4,804,8,IT Support,MNC (บริษัทข้ามชาติ),ปริมณฑล,44200
Software Engineering,ธรรมศาสตร์,2.83,1,1,729,8,Software Developer,Startup,กรุงเทพ,49200
Computer Science,เชียงใหม่,3.69,2,3,848,9,IT Support,บริษัทใหญ่ไทย,ต่างจังหวัด,41000
Information Technology,เชียงใหม่,2.84,3,1,426,3,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,54300
Software Engineering,เกษตรศาสตร์,2.82,3,0,758,9,Data Analyst,MNC (บริษัทข้ามชาติ),ปริมณฑล,53800
Cybersecurity,เกษตรศาสตร์,3.07,1,5,920,3,DevOps Engineer,บริษัทใหญ่ไทย,ปริมณฑล,55600
Software Engineering,มศว,3.22,0,5,966,0,Network Engineer,บริษัทใหญ่ไทย,ปริมณฑล,45300
Information Technology,ธรรมศาสตร์,2.45,0,3,934,9,Network Engineer,SME,ปริมณฑล,37300
Information Technology,จุฬาลงกรณ์,3.25,3,5,828,4,UX/UI Designer,MNC (บริษัทข้ามชาติ),กรุงเทพ,57500
Computer Engineering,เชียงใหม่,3.63,1,5,802,4,IT Support,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,41000
Software Engineering,ขอนแก่น,3.31,1,3,576,6,Data Analyst,SME,ปริมณฑล,46600
Information Technology,เชียงใหม่,3.07,3,3,,5,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,50700
Computer Engineering,เชียงใหม่,2.9,0,0,505,,IT Support,บริษัทใหญ่ไทย,ปริมณฑล,35700
Software Engineering,มหาวิทยาลัยอื่น,3.08,1,3,350,8,Software Developer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,48100
Cybersecurity,มหิดล,3.74,1,4,586,6,UX/UI Designer,บริษัทใหญ่ไทย,ต่างจังหวัด,41600
Information Technology,ธรรมศาสตร์,2.22,1,1,362,5,DevOps Engineer,บริษัทใหญ่ไทย,กรุงเทพ,45500
Cybersecurity,ขอนแก่น,3.06,1,3,343,2,Data Scientist,SME,ต่างจังหวัด,38600
Computer Science,ธรรมศาสตร์,2.13,2,2,398,2,Network Engineer,บริษัทใหญ่ไทย,กรุงเทพ,41200
Software Engineering,เกษตรศาสตร์,2.82,0,3,667,2,Data Analyst,บริษัทใหญ่ไทย,กรุงเทพ,44500
Cybersecurity,เกษตรศาสตร์,2.52,3,1,446,4,UX/UI Designer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,41500
Information Technology,มหาวิทยาลัยอื่น,3.08,3,5,532,3,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,53200
Data Science,มหาวิทยาลัยอื่น,2.65,2,5,441,5,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,57800
Computer Engineering,เกษตรศาสตร์,3.71,1,1,617,8,Network Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,55300
Computer Engineering,มศว,2.94,3,2,360,,Network Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,49300
Software Engineering,ขอนแก่น,3.82,2,3,738,3,Network Engineer,SME,ต่างจังหวัด,39600
Computer Engineering,ธรรมศาสตร์,3.46,1,5,933,1,Data Scientist,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,53200
Data Science,ธรรมศาสตร์,,2,2,854,5,Data Scientist,MNC (บริษัทข้ามชาติ),กรุงเทพ,65300
Information Technology,KMUTT,2.34,2,1,970,1,Software Developer,SME,ต่างจังหวัด,33300
Computer Engineering,ขอนแก่น,2.6,2,2,679,5,UX/UI Designer,SME,กรุงเทพ,43300
Software Engineering,มศว,3.29,3,5,535,3,UX/UI Designer,Startup,กรุงเทพ,44500
Data Science,เชียงใหม่,2.6,3,5,358,4,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,54400
Cybersecurity,มหาวิทยาลัยอื่น,2.61,0,,498,6,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,47200
Data Science,มหิดล,2.95,3,3,968,4,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,57000
Data Science,มหิดล,3.97,3,1,,6,UX/UI Designer,SME,ต่างจังหวัด,41900
Cybersecurity,ธรรมศาสตร์,2.27,2,2,810,1,Data Scientist,SME,ปริมณฑล,49400
Information Technology,KMUTT,2.83,3,0,969,1,Data Analyst,Startup,กรุงเทพ,44600
Data Science,มหิดล,2.65,2,2,811,4,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,58100
Cybersecurity,ธรรมศาสตร์,3.6,0,5,371,0,Data Analyst,Startup,กรุงเทพ,45600
Information Technology,ขอนแก่น,3.15,2,3,745,8,Network Engineer,Startup,กรุงเทพ,44200
Information Technology,KMUTT,,0,4,,6,Network Engineer,บริษัทใหญ่ไทย,ต่างจังหวัด,37300
Cybersecurity,มหาวิทยาลัยอื่น,2.79,3,5,454,6,Data Scientist,MNC (บริษัทข้ามชาติ),ปริมณฑล,56900
Computer Engineering,KMUTT,3.8,0,3,824,4,Data Scientist,Startup,กรุงเทพ,52400
Software Engineering,KMUTT,2.49,1,1,512,5,DevOps Engineer,SME,กรุงเทพ,45900
Software Engineering,KMUTT,2.42,3,1,819,3,Data Analyst,บริษัทใหญ่ไทย,กรุงเทพ,48000
Cybersecurity,มศว,3.69,0,2,501,8,UX/UI Designer,MNC (บริษัทข้ามชาติ),ปริมณฑล,47200
